gen,bestIsSolutionB4start,dynamicConstraintsB4,currentOperator,sumDiff/AC,improvedChromes,affectedChromes,diversity,bestBeforeOpStarts
3,false,[1/80],interRaceX,3996392.44,64,100,399639.2440000057,5.63786976E8
4,false,[1/80],interRaceX,5923108.7,67,100,991950.1139999985,5.42377368E8
5,false,[5/80],interRaceX,6565342.91,67,100,934830.0049999952,5.42377368E8
6,false,[5/80],interRaceX,4638529.89,40,100,2312154.0919999955,5.42377368E8
7,false,[5/80],interRaceX,4709898.37,31,100,499501.52400000097,5.42377368E8
8,false,[5/80],mutationInterRaceXCOP,0.04772582359291846,49,100,1698464.6700000048,5.35241052E8
8,false,[5/80],mutationInterRaceXCOP,0.04973038926254958,41,54,1698464.6700000048,5.35241048E8
8,false,[5/80],interRaceX,5780385.54,38,100,2276503.224000001,5.42377368E8
9,false,[5/80],mutationKemp3,0.0,0,100,1705602.250999999,5.35240945E8
9,false,[5/80],mutationKemp3,0.0,0,76,1705602.250999999,5.35240945E8
9,false,[5/80],interRaceX,5637648.81,36,100,2269367.1320000053,5.42377368E8
10,false,[5/80],mutationKemp3,0.0,0,100,1669921.4669999958,5.35240945E8
10,false,[5/80],mutationKemp3,0.0,0,60,1669921.4669999958,5.35240945E8
10,false,[5/80],interRaceX,5637580.08,29,100,2233679.475,5.4237735E8
11,false,[5/80],mutationGroupSwap,0.019606801274931057,51,100,1577154.0289999961,5.35240945E8
11,false,[5/80],mutationGroupSwap,0.02378343074587974,47,64,1577154.0289999961,5.35240945E8
11,false,[5/80],interRaceX,6065825.84,34,100,2183736.6129999994,5.4237735E8
12,false,[5/80],mutationClusterMulti,0.0,0,100,1527198.775,5.35240932E8
12,false,[5/80],mutationClusterMulti,0.0,0,71,1527198.775,5.35240932E8
12,false,[5/80],interRaceX,6993544.68,39,100,627838.7570000052,5.4237735E8
13,false,[5/80],mutationClusterMulti,0.0,0,100,1598564.2610000013,5.35240932E8
13,false,[5/80],mutationClusterMulti,0.0,0,70,1598564.2610000013,5.35240932E8
13,false,[5/80],interRaceX,4638564.94,34,100,635114.9549999952,5.4237735E8
14,false,[5/80],crossoverKempe,0.0,0,100,1662790.9179999947,5.35240932E8
14,false,[5/80],crossoverKempe,0.0,0,64,1662790.9179999947,5.35240932E8
14,false,[5/80],interRaceX,6636614.94,38,100,2326452.4120000005,5.4237735E8
15,false,[5/80],interRaceX,0.0,0,100,1612835.5320000052,5.35240932E8
15,false,[5/80],interRaceX,0.0,0,65,1612835.5320000052,5.35240932E8
